study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 43"
90_ShaleneJhaCoffee_2006,Ir1,Nanotrigona testaceicornis,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 43"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 43"
90_ShaleneJhaCoffee_2006,Ir1,Halictus hesperus,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 46"
90_ShaleneJhaCoffee_2006,Ir1,Halictus hesperus,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 46"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 46"
90_ShaleneJhaCoffee_2006,Ir1,Plebia sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 46"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 47"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 47"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 47"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 47"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 47"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 47"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 48"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
90_ShaleneJhaCoffee_2006,Ir1,Xylocopa tabaniformis,other_wild_bees,observation,8,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
90_ShaleneJhaCoffee_2006,Ir1,Xylocopa tabaniformis,other_wild_bees,observation,8,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
90_ShaleneJhaCoffee_2006,Ir1,Scaptotrigona mexicana,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 70"
