pollinator,matched_name,rank
Dolichopodidae,Dolichopodidae,family
Drosophila 5,Drosophila,genus
Empididae sp.,Empididae,family
Episyrphus balteatus,Episyrphus balteatus,species
Epistrophe nitidicollis,Epistrophe nitidicollis,species
Eristalis arbustorum,Eristalis arbustorum,species
Eristalis interrupta,Eristalis interrupta,species
Eristalis pertinax,Eristalis pertinax,species
Eristalis tenax,Eristalis tenax,species
Eristalis sp.,Eristalis,genus
Eucera 16,Eucera,morphospecies
Eupeodes corollae,Eupeodes corollae,species
Eupeodes luniger,Eupeodes luniger,species
Eupeodes nitens,Eupeodes nitens,species
Evylaeus 13,Evylaeus,morphospecies
Formicidae,Formicidae,family
Halictidae,Halictidae,family
Habropoda 17,Habropoda,morphospecies
Helophilus pendulus,Helophilus pendulus,species
Helophilus sp,Helophilus,genus
Heteroptera sp.,Heteroptera,suborder
Hylaeus gredleri,Hylaeus gredleri,species
Hylaeus signatus,Hylaeus signatus,species
Hymenoptera sp.,Hymenoptera,order
Ichneumonoidea,Ichneumonoidea,superfamily
Lasioglossum sexnotatum,Lasioglossum sexnotatum,species
Lasioglossum sexstrigatum,Lasioglossum sexstrigatum,species
Lasioglossum calceatum,Lasioglossum calceatum,species
Lasioglossum leucopus,Lasioglossum leucopus,species
Lasioglossum malachurum,Lasioglossum malachurum,species
Lasioglossum morio,Lasioglossum morio,species
Lasioglossum parvulum,Lasioglossum parvulum,species
Lasioglossum pauxillum,Lasioglossum pauxillum,species
Lasioglossum villosulum,Lasioglossum villosulum,species
Lasioglossum xanthopus,Lasioglossum xanthopus,species
Lasioglossum sp,Lasioglossum,genus
Lasioglossum 8,Lasioglossum,morphospecies
Lasioglossum 9,Lasioglossum,morphospecies
Lasioglossum 10,Lasioglossum,morphospecies
Lasioglossum 11,Lasioglossum,morphospecies
Lasioglossum 14,Lasioglossum,morphospecies
Lepidoptera,Lepidoptera,order
Melangyna cincta,Melangyna cincta,species
Melanostoma mellinum,Melanostoma mellinum,species
Melanostoma scalare,Melanostoma scalare,species
Melanostoma sp,Melanostoma,genus
Muscidae 6,Muscidae,morphospecies
Muscidae 7,Muscidae,morphospecies
Muscidae sp.,Muscidae,family
Milichiidae,Milichiidae,family
Neoascia podagrica,Neoascia podagrica,species
Nomada fabriciana,Nomada fabriciana,species
Nomada flava,Nomada flava,species
Nomada marshamella,Nomada marshamella,species
Nomada ruficornis,Nomada ruficornis,species
Nematocera sp.,Nematocera,suborder
Osmia bicornis,Osmia bicornis,species
Osmia 18,Osmia,morphospecies
Osmia 19,Osmia,morphospecies
Panurginus 15,Panurginus,morphospecies
Parasyrphus nigritarsis,Parasyrphus nigritarsis,species
Polistes sp_hipolitodataset,Polistes,genus
Polistes sp,Polistes,genus
Plebeia frontalis,Plebeia frontalis,species
Pieridae sp,Pieridae,family
Pieris rapae,Pieris rapae,species
Pipizella viduata,Pipizella viduata,species
Platycheirus albimanus,Platycheirus albimanus,species
Platycheirus angustatus,Platycheirus angustatus,species
Platycheirus clypeatus,Platycheirus clypeatus,species
Platycheirus scutatus,Platycheirus scutatus,species
Platycheirus splendidus,Platycheirus splendidus,species
Pompilidae cf,Pompilidae,family
Rhingia campestris,Rhingia campestris,species
Sarcophagidae,Sarcophagidae,family
Scaeva pirastry,Scaeva pyrastri,species
Scaeva selenitica,Scaeva selenitica,species
Scaptotrigona mexicana,Scaptotrigona mexicana,species
Scatophagidae,Scatophagidae,family
Sphaerophoria sp.,Sphaerophoria,genus
Sphaerophoria cf_scripta,Sphaerophoria,species
Sphaerophoria scripta,Sphaerophoria scripta,species
Stratiomyidae,Stratiomyidae,family
Syritta pipiens,Syritta pipiens,species
Syrphidae,Syrphidae,family
Syrphus ribesii,Syrphus ribesii,species
Syrphus vitripennis,Syrphus vitripennis,species
Syrphus sp,Syrphus,genus
Tachnidae,Lachnidae,family
Tachnidae,Tachinidae,family
Tanypezidae,Tanypezidae,family
Tephritidae,Tephritidae,family
Tipulidae,Tipulidae,family
Trigona nigerrima,Trigona nigerrima,species
Trigona corvina,Trigona corvina,species
Tineoidea sp.,Tineoidea,superfamily
Vanessa cardui,Vanessa cardui,species
Vespidae spn_hiploitodataset,Vespidae,family
Volucella bombylans,Volucella bombylans,species
Xylota segnis,Xylota segnis,species
Zygoptera sp.,Zygoptera,suborder
Andrena gelriae,<i>Andrena gelriae</i> van der Vecht 1927,species
Andrena nigrospina,Andrena nigrospina,species
Bird,NA,NA
Bombylidae,NA,family
Bibo hortulans,NA,species
Bibo marci,NA,species
Bibo varipes,NA,species
Dilophilus febrilis,NA,species
Eristalinus sepulchralis,NA,species
Eristalis horticola,NA,species
Eristalis lineata,NA,species
Eristalis intricaria,NA,species
Eristalis nemorum,NA,species
Eristalis pratorum,NA,species
Eristalis similis,NA,species
formicidae,NA,family
Halictus tumulorum,NA,species
Helophilus trivittatus,NA,species
hymenoptera sp.,NA,order
Macrodactylus fulvescens,NA,species
Melanogaster hirtella,NA,species
Myathropa florea,NA,species
Osmia rufa,NA,species
Otitidae,NA,family
Parhelophilus frutetorum,NA,species
Rhingia rostrata,NA,species
Salpinigaster sp,NA,genus
solitary bee,NA,NA
Sphaerophoria interrupta,NA,species
spider,NA,NA
syrphidae,NA,family
Syrphid 1,NA,morphospecies
Syrphid 2,NA,morphospecies
Syrphid 3,NA,morphospecies
Syrphid 1_vergara,NA,morphospecies
Syrphid 2_vergara,NA,morphospecies
Syrphid 3_vergara,NA,morphospecies
Tropidia scita,NA,species
wild bee_unknown,NA,NA
